CompanyID,Industry,CompanySize,EmployeeCount,AnnualRevenueEUR,Country,Region,Latitude,Longitude
1,Technology,Enterprise,5426,1170900000,Canada,North America,56.0069179,-106.6644492
2,Financial Services,Enterprise,2871,1421800000,Singapore,Asia-Pacific,1.71477877,104.0382587
3,Education,Mid-Market,824,100100000,Spain,Europe,40.38198949,-3.493309348
4,Healthcare,SMB,151,27800000,Netherlands,Europe,52.10491182,5.651568741
5,Financial Services,Mid-Market,301,46400000,Japan,Asia-Pacific,36.34627961,138.3392988
6,Retail & E-commerce,Mid-Market,1377,371600000,Germany,Europe,51.6386153,10.20000988
7,Logistics,Mid-Market,721,80800000,Italy,Europe,41.79578876,12.68968364
8,Manufacturing,SMB,197,25600000,Spain,Europe,40.60737336,-3.701782483
9,Manufacturing,Mid-Market,583,149300000,Canada,North America,55.85344377,-106.3206636
10,Education,Mid-Market,964,111100000,United States,North America,36.91874932,-95.34353421
11,Manufacturing,Mid-Market,476,156200000,Brazil,Latin America,-14.52120769,-51.91483737
12,Manufacturing,Mid-Market,866,134200000,Italy,Europe,41.77191971,12.29905599
13,Technology,Mid-Market,586,125100000,Brazil,Latin America,-14.64342488,-52.40165408
14,Retail & E-commerce,Mid-Market,1160,245700000,Canada,North America,55.72867776,-105.8819213
15,Financial Services,Mid-Market,1493,151600000,Canada,North America,56.30694967,-106.3600235
16,Technology,Enterprise,5352,2257900000,Germany,Europe,50.96810918,10.13110575
17,Healthcare,Mid-Market,1469,505800000,Germany,Europe,51.64641702,10.85472958
18,Logistics,Mid-Market,309,52700000,Singapore,Asia-Pacific,1.21755112,103.4190329
19,Healthcare,Mid-Market,320,60900000,United Kingdom,Europe,55.58328778,-3.125058935
20,Financial Services,Enterprise,5379,1068100000,Canada,North America,56.18151358,-105.8690838
21,Logistics,Mid-Market,885,269600000,Brazil,Latin America,-13.99825147,-51.69420527
22,Logistics,Mid-Market,711,153700000,Germany,Europe,51.15763246,10.3634234
23,Technology,Enterprise,5577,600600000,Brazil,Latin America,-13.87081014,-51.753142
24,Retail & E-commerce,SMB,159,17400000,Brazil,Latin America,-14.06605837,-51.6239709
25,Education,Mid-Market,821,64000000,Canada,North America,56.61625363,-106.7547449
26,Logistics,Mid-Market,391,63800000,Japan,Asia-Pacific,36.02602101,138.4874392
27,Education,Mid-Market,848,131600000,United Kingdom,Europe,55.03525065,-3.647733661
28,Education,SMB,64,8700000,France,Europe,46.23871706,2.288125547
